Folder PATH listing for volume Windows
Volume serial number is 3A1D-3FAE
C:.
¦   .browserslistrc
¦   .dockerignore
¦   .editorconfig
¦   .env.example
¦   .eslintrc.json
¦   .gitignore
¦   .gitmodules
¦   .gitpod.yml
¦   .nvmrc
¦   .prettierignore
¦   .prettierrc.json
¦   .stylelintrc.mjs
¦   .swp
¦   angular.json
¦   capacitor.config.ts
¦   CHANGELOG.md
¦   CLAUDE.md
¦   CONTRIBUTING.md
¦   debug-headers.spec.ts
¦   dir_struct.txt
¦   docker-compose.yaml
¦   docker-entrypoint.sh
¦   Dockerfile
¦   e2e-test-results.txt
¦   electron-builder.yaml
¦   Gemfile
¦   Gemfile.lock
¦   LICENSE
¦   ngsw-config.json
¦   package-lock.json
¦   package.json
¦   README.md
¦   SECURITY.md
¦   timezone-test-failures-summary.md
¦   tsconfig.base.json
¦   tsconfig.json
¦   webdav-analysis-report.md
¦   webdav-code-issues.md
¦   webdav-conditional-headers-guide.md
¦   webdav.yaml
¦   
+---.angular
¦   +---cache
¦       +---20.1.5
¦           +---angular-webpack
¦   ¦               index.d.ts
¦   ¦               index.js
¦   ¦               license
¦   ¦               package.json
¦   ¦               readme.md
¦   ¦               
¦   +---log4js
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   SECURITY.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦   ¦   ¦   categories.js
¦   ¦   ¦   ¦   clustering.js
¦   ¦   ¦   ¦   clusteringBrowser.js
¦   ¦   ¦   ¦   configuration.js
¦   ¦   ¦   ¦   connect-logger.js
¦   ¦   ¦   ¦   layouts.js
¦   ¦   ¦   ¦   levels.js
¦   ¦   ¦   ¦   log4js.js
¦   ¦   ¦   ¦   logger.js
¦   ¦   ¦   ¦   LoggingEvent.js
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---appenders
¦   ¦   ¦           adapters.js
¦   ¦   ¦           categoryFilter.js
¦   ¦   ¦           console.js
¦   ¦   ¦           dateFile.js
¦   ¦   ¦           file.js
¦   ¦   ¦           fileSync.js
¦   ¦   ¦           ignoreBrowser.js
¦   ¦   ¦           index.js
¦   ¦   ¦           logLevelFilter.js
¦   ¦   ¦           multiFile.js
¦   ¦   ¦           multiprocess.js
¦   ¦   ¦           noLogFilter.js
¦   ¦   ¦           recording.js
¦   ¦   ¦           stderr.js
¦   ¦   ¦           stdout.js
¦   ¦   ¦           tcp-server.js
¦   ¦   ¦           tcp.js
¦   ¦   ¦           
¦   ¦   +---types
¦   ¦           log4js.d.ts
¦   ¦           
¦   +---loupe
¦   ¦   ¦   LICENSE
¦   ¦   ¦   loupe.js
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           arguments.d.ts
¦   ¦           arguments.d.ts.map
¦   ¦           arguments.js
¦   ¦           array.d.ts
¦   ¦           array.d.ts.map
¦   ¦           array.js
¦   ¦           bigint.d.ts
¦   ¦           bigint.d.ts.map
¦   ¦           bigint.js
¦   ¦           class.d.ts
¦   ¦           class.d.ts.map
¦   ¦           class.js
¦   ¦           date.d.ts
¦   ¦           date.d.ts.map
¦   ¦           date.js
¦   ¦           error.d.ts
¦   ¦           error.d.ts.map
¦   ¦           error.js
¦   ¦           function.d.ts
¦   ¦           function.d.ts.map
¦   ¦           function.js
¦   ¦           helpers.d.ts
¦   ¦           helpers.d.ts.map
¦   ¦           helpers.js
¦   ¦           html.d.ts
¦   ¦           html.d.ts.map
¦   ¦           html.js
¦   ¦           index.d.ts
¦   ¦           index.d.ts.map
¦   ¦           index.js
¦   ¦           map.d.ts
¦   ¦           map.d.ts.map
¦   ¦           map.js
¦   ¦           number.d.ts
¦   ¦           number.d.ts.map
¦   ¦           number.js
¦   ¦           object.d.ts
¦   ¦           object.d.ts.map
¦   ¦           object.js
¦   ¦           promise.d.ts
¦   ¦           promise.d.ts.map
¦   ¦           promise.js
¦   ¦           regexp.d.ts
¦   ¦           regexp.d.ts.map
¦   ¦           regexp.js
¦   ¦           set.d.ts
¦   ¦           set.d.ts.map
¦   ¦           set.js
¦   ¦           string.d.ts
¦   ¦           string.d.ts.map
¦   ¦           string.js
¦   ¦           symbol.d.ts
¦   ¦           symbol.d.ts.map
¦   ¦           symbol.js
¦   ¦           typedarray.d.ts
¦   ¦           typedarray.d.ts.map
¦   ¦           typedarray.js
¦   ¦           types.d.ts
¦   ¦           types.d.ts.map
¦   ¦           types.js
¦   ¦           
¦   +---lowercase-keys
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---lru-cache
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---magic-string
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦           magic-string.cjs.d.ts
¦   ¦           magic-string.cjs.js
¦   ¦           magic-string.cjs.js.map
¦   ¦           magic-string.es.d.mts
¦   ¦           magic-string.es.mjs
¦   ¦           magic-string.es.mjs.map
¦   ¦           magic-string.umd.js
¦   ¦           magic-string.umd.js.map
¦   ¦           
¦   +---make-dir
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---make-error
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦           make-error.js
¦   ¦           
¦   +---make-fetch-happen
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦   ¦   ¦   agent.js
¦   ¦   ¦   ¦   dns.js
¦   ¦   ¦   ¦   fetch.js
¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   options.js
¦   ¦   ¦   ¦   pipeline.js
¦   ¦   ¦   ¦   remote.js
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---cache
¦   ¦   ¦           entry.js
¦   ¦   ¦           errors.js
¦   ¦   ¦           index.js
¦   ¦   ¦           key.js
¦   ¦   ¦           policy.js
¦   ¦   ¦           
¦   ¦   +---node_modules
¦   ¦       +---agent-base
¦   ¦       ¦   ¦   package.json
¦   ¦       ¦   ¦   README.md
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---dist
¦   ¦       ¦   ¦   +---src
¦   ¦       ¦   ¦           index.d.ts
¦   ¦       ¦   ¦           index.js
¦   ¦       ¦   ¦           index.js.map
¦   ¦       ¦   ¦           promisify.d.ts
¦   ¦       ¦   ¦           promisify.js
¦   ¦       ¦   ¦           promisify.js.map
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---src
¦   ¦       ¦           index.ts
¦   ¦       ¦           promisify.ts
¦   ¦       ¦           
¦   ¦       +---http-proxy-agent
¦   ¦       ¦   ¦   package.json
¦   ¦       ¦   ¦   README.md
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---dist
¦   ¦       ¦           agent.d.ts
¦   ¦       ¦           agent.js
¦   ¦       ¦           agent.js.map
¦   ¦       ¦           index.d.ts
¦   ¦       ¦           index.js
¦   ¦       ¦           index.js.map
¦   ¦       ¦           
¦   ¦       +---https-proxy-agent
¦   ¦       ¦   ¦   package.json
¦   ¦       ¦   ¦   README.md
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---dist
¦   ¦       ¦           agent.d.ts
¦   ¦       ¦           agent.js
¦   ¦       ¦           agent.js.map
¦   ¦       ¦           index.d.ts
¦   ¦       ¦           index.js
¦   ¦       ¦           index.js.map
¦   ¦       ¦           parse-proxy-response.d.ts
¦   ¦       ¦           parse-proxy-response.js
¦   ¦       ¦           parse-proxy-response.js.map
¦   ¦       ¦           
¦   ¦       +---lru-cache
¦   ¦       ¦       index.d.ts
¦   ¦       ¦       index.js
¦   ¦       ¦       index.mjs
¦   ¦       ¦       LICENSE
¦   ¦       ¦       package.json
¦   ¦       ¦       README.md
¦   ¦       ¦       
¦   ¦       +---minipass
¦   ¦       ¦       index.d.ts
¦   ¦       ¦       index.js
¦   ¦       ¦       LICENSE
¦   ¦       ¦       package.json
¦   ¦       ¦       README.md
¦   ¦       ¦       
¦   ¦       +---yallist
¦   ¦               iterator.js
¦   ¦               LICENSE
¦   ¦               package.json
¦   ¦               README.md
¦   ¦               yallist.js
¦   ¦               
¦   +---map-stream
¦   ¦   ¦   .npmignore
¦   ¦   ¦   .travis.yml
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENCE
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.markdown
¦   ¦   ¦   
¦   ¦   +---examples
¦   ¦   ¦       pretty.js
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           simple-map.asynct.js
¦   ¦           
¦   +---marked
¦   ¦   ¦   LICENSE.md
¦   ¦   ¦   marked.min.js
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦       main.js
¦   ¦   ¦       marked.js
¦   ¦   ¦       
¦   ¦   +---lib
¦   ¦   ¦       marked.cjs
¦   ¦   ¦       marked.cjs.map
¦   ¦   ¦       marked.d.cts
¦   ¦   ¦       marked.d.ts
¦   ¦   ¦       marked.esm.js
¦   ¦   ¦       marked.esm.js.map
¦   ¦   ¦       marked.umd.js
¦   ¦   ¦       marked.umd.js.map
¦   ¦   ¦       
¦   ¦   +---man
¦   ¦           marked.1
¦   ¦           marked.1.md
¦   ¦           
¦   +---matcher
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---math-intrinsics
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   abs.d.ts
¦   ¦   ¦   abs.js
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   floor.d.ts
¦   ¦   ¦   floor.js
¦   ¦   ¦   isFinite.d.ts
¦   ¦   ¦   isFinite.js
¦   ¦   ¦   isInteger.d.ts
¦   ¦   ¦   isInteger.js
¦   ¦   ¦   isNaN.d.ts
¦   ¦   ¦   isNaN.js
¦   ¦   ¦   isNegativeZero.d.ts
¦   ¦   ¦   isNegativeZero.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   max.d.ts
¦   ¦   ¦   max.js
¦   ¦   ¦   min.d.ts
¦   ¦   ¦   min.js
¦   ¦   ¦   mod.d.ts
¦   ¦   ¦   mod.js
¦   ¦   ¦   package.json
¦   ¦   ¦   pow.d.ts
¦   ¦   ¦   pow.js
¦   ¦   ¦   README.md
¦   ¦   ¦   round.d.ts
¦   ¦   ¦   round.js
¦   ¦   ¦   sign.d.ts
¦   ¦   ¦   sign.js
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---constants
¦   ¦   ¦       maxArrayLength.d.ts
¦   ¦   ¦       maxArrayLength.js
¦   ¦   ¦       maxSafeInteger.d.ts
¦   ¦   ¦       maxSafeInteger.js
¦   ¦   ¦       maxValue.d.ts
¦   ¦   ¦       maxValue.js
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---mathml-tag-names
¦   ¦       index.json
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---mdn-data
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---api
¦   ¦   ¦       index.js
¦   ¦   ¦       inheritance.json
¦   ¦   ¦       inheritance.schema.json
¦   ¦   ¦       
¦   ¦   +---css
¦   ¦   ¦       at-rules.json
¦   ¦   ¦       at-rules.schema.json
¦   ¦   ¦       definitions.json
¦   ¦   ¦       functions.json
¦   ¦   ¦       functions.schema.json
¦   ¦   ¦       index.js
¦   ¦   ¦       properties.json
¦   ¦   ¦       properties.schema.json
¦   ¦   ¦       selectors.json
¦   ¦   ¦       selectors.schema.json
¦   ¦   ¦       syntaxes.json
¦   ¦   ¦       syntaxes.schema.json
¦   ¦   ¦       types.json
¦   ¦   ¦       types.schema.json
¦   ¦   ¦       units.json
¦   ¦   ¦       units.schema.json
¦   ¦   ¦       
¦   ¦   +---l10n
¦   ¦           css.json
¦   ¦           index.js
¦   ¦           
¦   +---media-typer
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---memfs
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---demo
¦   ¦   ¦       runkit.js
¦   ¦   ¦       
¦   ¦   +---lib
¦   ¦       ¦   constants.d.ts
¦   ¦       ¦   constants.js
¦   ¦       ¦   constants.js.map
¦   ¦       ¦   encoding.d.ts
¦   ¦       ¦   encoding.js
¦   ¦       ¦   encoding.js.map
¦   ¦       ¦   index.d.ts
¦   ¦       ¦   index.js
¦   ¦       ¦   index.js.map
¦   ¦       ¦   node.d.ts
¦   ¦       ¦   node.js
¦   ¦       ¦   node.js.map
¦   ¦       ¦   process.d.ts
¦   ¦       ¦   process.js
¦   ¦       ¦   process.js.map
¦   ¦       ¦   queueMicrotask.d.ts
¦   ¦       ¦   queueMicrotask.js
¦   ¦       ¦   queueMicrotask.js.map
¦   ¦       ¦   setTimeoutUnref.d.ts
¦   ¦       ¦   setTimeoutUnref.js
¦   ¦       ¦   setTimeoutUnref.js.map
¦   ¦       ¦   
¦   ¦       +---cas
¦   ¦       ¦       types.d.ts
¦   ¦       ¦       types.js
¦   ¦       ¦       types.js.map
¦   ¦       ¦       
¦   ¦       +---consts
¦   ¦       ¦       AMODE.d.ts
¦   ¦       ¦       AMODE.js
¦   ¦       ¦       AMODE.js.map
¦   ¦       ¦       FLAG.d.ts
¦   ¦       ¦       FLAG.js
¦   ¦       ¦       FLAG.js.map
¦   ¦       ¦       
¦   ¦       +---core
¦   ¦       ¦       constants.d.ts
¦   ¦       ¦       constants.js
¦   ¦       ¦       constants.js.map
¦   ¦       ¦       File.d.ts
¦   ¦       ¦       File.js
¦   ¦       ¦       File.js.map
¦   ¦       ¦       index.d.ts
¦   ¦       ¦       index.js
¦   ¦       ¦       index.js.map
¦   ¦       ¦       json.d.ts
¦   ¦       ¦       json.js
¦   ¦       ¦       json.js.map
¦   ¦       ¦       Link.d.ts
¦   ¦       ¦       Link.js
¦   ¦       ¦       Link.js.map
¦   ¦       ¦       Node.d.ts
¦   ¦       ¦       Node.js
¦   ¦       ¦       Node.js.map
¦   ¦       ¦       Superblock.d.ts
¦   ¦       ¦       Superblock.js
¦   ¦       ¦       Superblock.js.map
¦   ¦       ¦       types.d.ts
¦   ¦       ¦       types.js
¦   ¦       ¦       types.js.map
¦   ¦       ¦       util.d.ts
¦   ¦       ¦       util.js
¦   ¦       ¦       util.js.map
¦   ¦       ¦       
¦   ¦       +---crud
¦   ¦       ¦       types.d.ts
¦   ¦       ¦       types.js
¦   ¦       ¦       types.js.map
¦   ¦       ¦       util.d.ts
¦   ¦       ¦       util.js
¦   ¦       ¦       util.js.map
¦   ¦       ¦       
¦   ¦       +---crud-to-cas
¦   ¦       ¦       CrudCas.d.ts
¦   ¦       ¦       CrudCas.js
¦   ¦       ¦       CrudCas.js.map
¦   ¦       ¦       CrudCasBase.d.ts
¦   ¦       ¦       CrudCasBase.js
¦   ¦       ¦       CrudCasBase.js.map
¦   ¦       ¦       index.d.ts
¦   ¦       ¦       index.js
¦   ¦       ¦       index.js.map
¦   ¦       ¦       util.d.ts
¦   ¦       ¦       util.js
¦   ¦       ¦       util.js.map
¦   ¦       ¦       
¦   ¦       +---fsa
¦   ¦       ¦       CoreFileSystemDirectoryHandle.d.ts
¦   ¦       ¦       CoreFileSystemDirectoryHandle.js
¦   ¦       ¦       CoreFileSystemDirectoryHandle.js.map
¦   ¦       ¦       CoreFileSystemFileHandle.d.ts
¦   ¦       ¦       CoreFileSystemFileHandle.js
¦   ¦       ¦       CoreFileSystemFileHandle.js.map
¦   ¦       ¦       CoreFileSystemHandle.d.ts
¦   ¦       ¦       CoreFileSystemHandle.js
¦   ¦       ¦       CoreFileSystemHandle.js.map
¦   ¦       ¦       CoreFileSystemSyncAccessHandle.d.ts
¦   ¦       ¦       CoreFileSystemSyncAccessHandle.js
¦   ¦       ¦       CoreFileSystemSyncAccessHandle.js.map
¦   ¦       ¦       CoreFileSystemWritableFileStream.d.ts
¦   ¦       ¦       CoreFileSystemWritableFileStream.js
¦   ¦       ¦       CoreFileSystemWritableFileStream.js.map
¦   ¦       ¦       CorePermissionStatus.d.ts
¦   ¦       ¦       CorePermissionStatus.js
¦   ¦       ¦       CorePermissionStatus.js.map
¦   ¦       ¦       index.d.ts
¦   ¦       ¦       index.js
¦   ¦       ¦       index.js.map
¦   ¦       ¦       types.d.ts
¦   ¦       ¦       types.js
¦   ¦       ¦       types.js.map
¦   ¦       ¦       util.d.ts
¦   ¦       ¦       util.js
¦   ¦       ¦       util.js.map
¦   ¦       ¦       
¦   ¦       +---fsa-to-crud
¦   ¦       ¦       FsaCrud.d.ts
¦   ¦       ¦       FsaCrud.js
¦   ¦       ¦       FsaCrud.js.map
¦   ¦       ¦       index.d.ts
¦   ¦       ¦       index.js
¦   ¦       ¦       index.js.map
¦   ¦       ¦       util.d.ts
¦   ¦       ¦       util.js
¦   ¦       ¦       util.js.map
¦   ¦       ¦       
¦   ¦       +---fsa-to-node
¦   ¦       ¦   ¦   constants.d.ts
¦   ¦       ¦   ¦   constants.js
¦   ¦       ¦   ¦   constants.js.map
¦   ¦       ¦   ¦   FsaNodeCore.d.ts
¦   ¦       ¦   ¦   FsaNodeCore.js
¦   ¦       ¦   ¦   FsaNodeCore.js.map
¦   ¦       ¦   ¦   FsaNodeDirent.d.ts
¦   ¦       ¦   ¦   FsaNodeDirent.js
¦   ¦       ¦   ¦   FsaNodeDirent.js.map
¦   ¦       ¦   ¦   FsaNodeFs.d.ts
¦   ¦       ¦   ¦   FsaNodeFs.js
¦   ¦       ¦   ¦   FsaNodeFs.js.map
¦   ¦       ¦   ¦   FsaNodeFsOpenFile.d.ts
¦   ¦       ¦   ¦   FsaNodeFsOpenFile.js
¦   ¦       ¦   ¦   FsaNodeFsOpenFile.js.map
¦   ¦       ¦   ¦   FsaNodeReadStream.d.ts
¦   ¦       ¦   ¦   FsaNodeReadStream.js
¦   ¦       ¦   ¦   FsaNodeReadStream.js.map
¦   ¦       ¦   ¦   FsaNodeStats.d.ts
¦   ¦       ¦   ¦   FsaNodeStats.js
¦   ¦       ¦   ¦   FsaNodeStats.js.map
¦   ¦       ¦   ¦   FsaNodeWriteStream.d.ts
¦   ¦       ¦   ¦   FsaNodeWriteStream.js
¦   ¦       ¦   ¦   FsaNodeWriteStream.js.map
¦   ¦       ¦   ¦   index.d.ts
¦   ¦       ¦   ¦   index.js
¦   ¦       ¦   ¦   index.js.map
¦   ¦       ¦   ¦   json.d.ts
¦   ¦       ¦   ¦   json.js
¦   ¦       ¦   ¦   json.js.map
¦   ¦       ¦   ¦   types.d.ts
¦   ¦       ¦   ¦   types.js
¦   ¦       ¦   ¦   types.js.map
¦   ¦       ¦   ¦   util.d.ts
¦   ¦       ¦   ¦   util.js
¦   ¦       ¦   ¦   util.js.map
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---worker
¦   ¦       ¦           constants.d.ts
¦   ¦       ¦           constants.js
¦   ¦       ¦           constants.js.map
¦   ¦       ¦           FsaNodeSyncAdapterWorker.d.ts
¦   ¦       ¦           FsaNodeSyncAdapterWorker.js
¦   ¦       ¦           FsaNodeSyncAdapterWorker.js.map
¦   ¦       ¦           FsaNodeSyncWorker.d.ts
¦   ¦       ¦           FsaNodeSyncWorker.js
¦   ¦       ¦           FsaNodeSyncWorker.js.map
¦   ¦       ¦           SyncMessenger.d.ts
¦   ¦       ¦           SyncMessenger.js
¦   ¦       ¦           SyncMessenger.js.map
¦   ¦       ¦           types.d.ts
¦   ¦       ¦           types.js
¦   ¦       ¦           types.js.map
¦   ¦       ¦           
¦   ¦       +---internal
¦   ¦       ¦       buffer.d.ts
¦   ¦       ¦       buffer.js
¦   ¦       ¦       buffer.js.map
¦   ¦       ¦       errors.d.ts
¦   ¦       ¦       errors.js
¦   ¦       ¦       errors.js.map
¦   ¦       ¦       
¦   ¦       +---node
¦   ¦       ¦   ¦   constants.d.ts
¦   ¦       ¦   ¦   constants.js
¦   ¦       ¦   ¦   constants.js.map
¦   ¦       ¦   ¦   Dir.d.ts
¦   ¦       ¦   ¦   Dir.js
¦   ¦       ¦   ¦   Dir.js.map
¦   ¦       ¦   ¦   Dirent.d.ts
¦   ¦       ¦   ¦   Dirent.js
¦   ¦       ¦   ¦   Dirent.js.map
¦   ¦       ¦   ¦   FileHandle.d.ts
¦   ¦       ¦   ¦   FileHandle.js
¦   ¦       ¦   ¦   FileHandle.js.map
¦   ¦       ¦   ¦   FsPromises.d.ts
¦   ¦       ¦   ¦   FsPromises.js
¦   ¦       ¦   ¦   FsPromises.js.map
